english,pt
"2-Step Verification","Verificação em 2 etapas"
"2-Step Verification Required","Verificação em 2 etapas obrigatória"
"2-Step verification required","Verificação em 2 etapas obrigatória"
"2-Step verification satisfied","Verificação em 2 etapas concluída"
"Account linking could not be completed. Please try another sign-in method.","Não foi possível concluir a vinculação da conta. Tente outro método de início de sessão."
"Account not found","Conta não encontrada"
"Activate","Ativar"
"All primary methods, no recent accounts","Todos os métodos principais, nenhuma conta recente"
"All screens","Todas as telas"
"Already satisfied","Já cumprido"
"Another code can be sent in {seconds} seconds.","Outro código pode ser enviado em {seconds} segundos."
"App","App"
"Authenticator app","App autenticador"
"Authenticator code","Código do autenticador"
"Authenticator setup could not be prepared here. The setup details cannot be restored after a reload.","A configuração do autenticador não pôde ser preparada aqui. Os detalhes de configuração não podem ser restaurados após recarregar."
"Authenticator unavailable","Autenticador indisponível"
"Back to 2-step choices","Voltar para as opções de 2 etapas"
"Back to methods","Voltar para os métodos"
"Back to sign-in","Voltar para o início de sessão"
"Bootstrap failed","Falha na inicialização"
"Browser without WebAuthn","Navegador sem WebAuthn"
"By continuing, you acknowledge the","Ao continuar, você concorda com os"
"Challenge start for SMS OTP","Iniciar desafio de OTP por SMS"
"Challenge start for email OTP","Iniciar desafio de OTP por e-mail"
"Change email","Alterar e-mail"
"Change password","Alterar senha"
"Change required","Alteração obrigatória"
"Change your password","Altere sua senha"
"Check your email","Verifique seu e-mail"
"Check-your-email confirmation","Confirmação de verificação de e-mail"
"Checking your reset link...","Verificando link de redefinição..."
"Checking reset link","Verificando link de redefinição"
"Choose 2-step verification method","Escolha o método de verificação em 2 etapas"
"Choose a method","Escolha um método"
"Choose a factor","Escolha um fator"
"Choose an account or method","Escolha uma conta ou método"
"Choose a new password","Escolha uma nova senha"
"Chooser","Seletor"
"Chooser with recent accounts","Seletor com contas recentes"
"Code sent, ready to verify","Código enviado, pronto para verificar"
"Compact","Compacto"
"Confirm new password","Confirmar nova senha"
"Continue","Continuar"
"Continue in ZITADEL","Continuar no ZITADEL"
"Continue sign-in","Continuar o início de sessão"
"Continue with {provider}","Continuar com {provider}"
"Continue with Google","Continuar com Google"
"Continuing","Continuando"
"Continuing sign-in...","A continuar o início de sessão..."
"Could not link account","Não foi possível vincular a conta"
"Could not link the account","Não foi possível vincular a conta"
"Could not register the account","Não foi possível registrar a conta"
"Create passkey","Criar passkey"
"Current password","Senha atual"
"Dark","Escuro"
"Dark theme","Tema escuro"
"Demo chrome","Controles de demonstração"
"Demo screens","Telas de demonstração"
"Directory","Diretório"
"Email OTP","OTP por e-mail"
"Email address","Endereço de e-mail"
"Email code","Código por e-mail"
"Email verification code","Código de verificação por e-mail"
"Enroll email OTP","Registrar OTP por e-mail"
"Enrollment cannot be resumed","O registro não pode ser retomado"
"Enter 6 digits.","Digite 6 dígitos."
"Enter 6 to 20 digits.","Digite de 6 a 20 dígitos."
"Enter the 6-20 digit code sent to your email address.","Digite o código de 6 a 20 dígitos enviado para o seu endereço de e-mail."
"Enter the 6-20 digit code sent to your mobile phone.","Digite o código de 6 a 20 dígitos enviado para o seu telefone celular."
"Enter the 6-digit code from your authenticator app.","Digite o código de 6 dígitos do seu app autenticador."
"Enter the code sent for {email}.","Digite o código enviado para {email}."
"Enter code","Digite o código"
"Enter email","Digite o e-mail"
"Enter email code","Digite o código do e-mail"
"Enter email for a reset link","Digite o e-mail para o link de redefinição"
"Enter your email","Digite seu e-mail"
"Expired or already used","Expirado ou já utilizado"
"Expired-password change","Alteração de senha expirada"
"Fallback","Fallback"
"Fatal initialization error","Erro fatal de inicialização"
"Fetching 2-step choices","Buscando opções de 2 etapas"
"Forgot password?","Esqueceu a senha?"
"GitHub","GitHub"
"GitHub project","Projeto no GitHub"
"Helps you recognize this device later.","Ajuda a reconhecer este dispositivo mais tarde."
"Hide","Ocultar"
"Hide password","Ocultar senha"
"Hide screens","Ocultar telas"
"Hide setup key","Ocultar chave de configuração"
"Identifier and password","Identificador e senha"
"Identity provider","Provedor de identidade"
"If an account matches that email address, we sent a password reset link.","Se houver uma conta associada a esse endereço de e-mail, enviamos um link para redefinição de senha."
"Initial sign-in bootstrap","Inicialização do início de sessão"
"Invalid credentials message","Mensagem de credenciais inválidas"
"Invalid reset link","Link de redefinição inválido"
"Jump to any screen or variant","Ir para qualquer tela ou variante"
"Language","Idioma"
"Legacy MFA-required fallback","Fallback legado de MFA obrigatório"
"Light","Claro"
"Light theme","Tema claro"
"Linking failed","Falha na vinculação"
"Loading","Carregando"
"Loading 2-step verification options...","Carregando opções de verificação em 2 etapas..."
"Loading options","Carregando opções"
"Loading password recovery...","Carregando recuperação de senha..."
"Loading recovery","Carregando recuperação"
"Loading sign-in...","Carregando início de sessão..."
"MFA","MFA"
"Method chooser","Seletor de métodos"
"Multi-factor authentication (MFA) is required for this account. MFA support will be enabled in Task 5.","A autenticação multifator (MFA) é obrigatória para esta conta. O suporte a MFA será ativado na Tarefa 5."
"Name (optional)","Nome (opcional)"
"Native fallback","Fallback nativo"
"New password","Nova senha"
"Next","Avançar"
"No account linked","Nenhuma conta vinculada"
"No ZITADEL account is linked to this {provider} account. Account linking and self-service registration are not enabled yet.","Nenhuma conta ZITADEL está vinculada a esta conta do {provider}. A vinculação de contas e o autoatendimento de registro ainda não estão ativados."
"No linked ZITADEL account","Nenhuma conta ZITADEL vinculada"
"Open any login screen with fake data. Actions stay inside /demo.","Abra qualquer tela de login com dados de teste. As ações permanecem dentro de /demo."
"Optional 2-step verification","Verificação em 2 etapas opcional"
"Optional setup","Configuração opcional"
"Options failed","Falha ao carregar opções"
"Or choose a method","Ou escolha um método"
"Passkey","Passkey"
"Passkey factor","Fator passkey"
"Passkey MFA placeholder","Espaço reservado para MFA com passkey"
